

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 13:20:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   527  000B                     _INTCONbits	set	11
   528  0009                     _PORTE	set	9
   529  0008                     _PORTD	set	8
   530  0007                     _PORTC	set	7
   531  0005                     _PORTA	set	5
   532  001E                     _ADRESH	set	30
   533  001F                     _ADCON0bits	set	31
   534  0049                     _RE1	set	73
   535  0048                     _RE0	set	72
   536  0063                     _SSPIF	set	99
   537  0066                     _ADIF	set	102
   538  009A                     _SPBRGH	set	154
   539  0099                     _SPBRG	set	153
   540  0098                     _TXSTAbits	set	152
   541  0094                     _SSPSTATbits	set	148
   542  0094                     _SSPSTAT	set	148
   543  0086                     _TRISBbits	set	134
   544  008C                     _PIE1bits	set	140
   545  008F                     _OSCCONbits	set	143
   546  0089                     _TRISE	set	137
   547  0088                     _TRISD	set	136
   548  0087                     _TRISC	set	135
   549  0086                     _TRISB	set	134
   550  0085                     _TRISA	set	133
   551  009F                     _ADCON1bits	set	159
   552  043B                     _TRISC3	set	1083
   553  043D                     _TRISC5	set	1085
   554  0187                     _BAUDCTLbits	set	391
   555  0188                     _ANSEL	set	392
   556  0189                     _ANSELH	set	393
   557                           
   558                           	psect	cinit
   559  0011                     start_initialization:	
   560                           ; #config settings
   561                           
   562  0011                     __initialization:
   563                           
   564                           ; Clear objects allocated to COMMON
   565  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   566  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   567  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   568  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   569                           
   570                           ; Clear objects allocated to BANK0
   571  0015  1283               	bcf	3,5	;RP0=0, select bank0
   572  0016  1303               	bcf	3,6	;RP1=0, select bank0
   573  0017  01A5               	clrf	__pbssBANK0& (0+127)
   574  0018                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577  0018                     __end_of__initialization:
   578  0018  0183               	clrf	3
   579  0019  120A  118A  28EB   	ljmp	_main	;jump to C main() function
   580                           
   581                           	psect	bssCOMMON
   582  0076                     __pbssCOMMON:
   583  0076                     _F0:
   584  0076                     	ds	1
   585  0077                     _F1:
   586  0077                     	ds	1
   587  0078                     _var1:
   588  0078                     	ds	1
   589  0079                     _var0:
   590  0079                     	ds	1
   591                           
   592                           	psect	bssBANK0
   593  0025                     __pbssBANK0:
   594  0025                     _h:
   595  0025                     	ds	1
   596                           
   597                           	psect	cstackCOMMON
   598  0070                     __pcstackCOMMON:
   599  0070                     ?_spiRead:
   600  0070                     ??_spiRead:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_spiWrite:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ??_spiWrite:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_initCONFIG:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_setupADC:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_isr:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_main:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_spiReceiveWait:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_spiReceiveWait:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     spiWrite@dat:	
   628                           ; 1 bytes @ 0x0
   629                           
   630                           
   631                           ; 1 bytes @ 0x0
   632  0070                     	ds	1
   633  0071                     ??_isr:
   634                           
   635                           ; 1 bytes @ 0x1
   636  0071                     	ds	5
   637                           
   638                           	psect	cstackBANK0
   639  0020                     __pcstackBANK0:
   640  0020                     ?_spiInit:
   641  0020                     ??_setupADC:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0020                     spiInit@sDataSample:	
   645                           ; 1 bytes @ 0x0
   646                           
   647                           
   648                           ; 1 bytes @ 0x0
   649  0020                     	ds	1
   650  0021                     spiInit@sClockIdle:
   651                           
   652                           ; 1 bytes @ 0x1
   653  0021                     	ds	1
   654  0022                     spiInit@sTransmitEdge:
   655                           
   656                           ; 1 bytes @ 0x2
   657  0022                     	ds	1
   658  0023                     ??_spiInit:
   659  0023                     spiInit@sType:	
   660                           ; 1 bytes @ 0x3
   661                           
   662                           
   663                           ; 1 bytes @ 0x3
   664  0023                     	ds	1
   665  0024                     ??_initCONFIG:
   666  0024                     ??_main:	
   667                           ; 1 bytes @ 0x4
   668                           
   669                           
   670                           ; 1 bytes @ 0x4
   671  0024                     	ds	1
   672                           
   673                           	psect	maintext
   674  00EB                     __pmaintext:	
   675 ;;
   676 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   677 ;;
   678 ;; *************** function _main *****************
   679 ;; Defined at:
   680 ;;		line 76 in file "slaveADC.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : B00/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       1       0       0       0
   697 ;;      Totals:         0       1       0       0       0
   698 ;;Total ram usage:        1 bytes
   699 ;; Hardware stack levels required when called: 5
   700 ;; This function calls:
   701 ;;		_initCONFIG
   702 ;; This function is called by:
   703 ;;		Startup code after reset
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _main
   709  00EB                     _main:
   710  00EB                     l1143:	
   711                           ;incstack = 0
   712                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   713                           
   714                           
   715                           ;slaveADC.c: 77:     initCONFIG();
   716  00EB  120A  118A  207B  120A  118A  	fcall	_initCONFIG
   717  00F0                     l1145:
   718                           
   719                           ;slaveADC.c: 79:         h++;
   720  00F0  3001               	movlw	1
   721  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   722  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   723  00F3  00A4               	movwf	??_main
   724  00F4  0824               	movf	??_main,w
   725  00F5  07A5               	addwf	_h,f
   726  00F6  28F0               	goto	l1145
   727  00F7  120A  118A  280E   	ljmp	start
   728  00FA                     __end_of_main:
   729                           
   730                           	psect	text1
   731  007B                     __ptext1:	
   732 ;; *************** function _initCONFIG *****************
   733 ;; Defined at:
   734 ;;		line 84 in file "slaveADC.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0
   750 ;;      Temps:          0       0       0       0       0
   751 ;;      Totals:         0       0       0       0       0
   752 ;;Total ram usage:        0 bytes
   753 ;; Hardware stack levels used: 1
   754 ;; Hardware stack levels required when called: 4
   755 ;; This function calls:
   756 ;;		_setupADC
   757 ;;		_spiInit
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _initCONFIG
   765  007B                     _initCONFIG:
   766  007B                     l1103:	
   767                           ;incstack = 0
   768                           ; Regs used in _initCONFIG: [wreg+status,2+status,0+pclath+cstack]
   769                           
   770                           
   771                           ;slaveADC.c: 85:     ANSELH = 0;
   772  007B  1683               	bsf	3,5	;RP0=1, select bank3
   773  007C  1703               	bsf	3,6	;RP1=1, select bank3
   774  007D  0189               	clrf	9	;volatile
   775  007E                     l1105:
   776                           
   777                           ;slaveADC.c: 86:     ANSEL = 0b00000011;
   778  007E  3003               	movlw	3
   779  007F  0088               	movwf	8	;volatile
   780  0080                     l1107:
   781                           
   782                           ;slaveADC.c: 87:     TRISA = 0b00001011;
   783  0080  300B               	movlw	11
   784  0081  1683               	bsf	3,5	;RP0=1, select bank1
   785  0082  1303               	bcf	3,6	;RP1=0, select bank1
   786  0083  0085               	movwf	5	;volatile
   787  0084                     l1109:
   788                           
   789                           ;slaveADC.c: 88:     TRISB = 0b00001000;
   790  0084  3008               	movlw	8
   791  0085  0086               	movwf	6	;volatile
   792  0086                     l1111:
   793                           
   794                           ;slaveADC.c: 89:     TRISC = 0b00011000;
   795  0086  3018               	movlw	24
   796  0087  0087               	movwf	7	;volatile
   797                           
   798                           ;slaveADC.c: 90:     TRISD = 0;
   799  0088  0188               	clrf	8	;volatile
   800                           
   801                           ;slaveADC.c: 91:     TRISE = 0;
   802  0089  0189               	clrf	9	;volatile
   803                           
   804                           ;slaveADC.c: 92:     PORTA = 0;
   805  008A  1283               	bcf	3,5	;RP0=0, select bank0
   806  008B  1303               	bcf	3,6	;RP1=0, select bank0
   807  008C  0185               	clrf	5	;volatile
   808                           
   809                           ;slaveADC.c: 93:     PORTC = 0;
   810  008D  0187               	clrf	7	;volatile
   811                           
   812                           ;slaveADC.c: 94:     PORTD = 0;
   813  008E  0188               	clrf	8	;volatile
   814                           
   815                           ;slaveADC.c: 95:     PORTE = 0;
   816  008F  0189               	clrf	9	;volatile
   817  0090                     l1113:
   818                           
   819                           ;slaveADC.c: 96:     OSCCONbits.IRCF2 = 1;
   820  0090  1683               	bsf	3,5	;RP0=1, select bank1
   821  0091  1303               	bcf	3,6	;RP1=0, select bank1
   822  0092  170F               	bsf	15,6	;volatile
   823  0093                     l1115:
   824                           
   825                           ;slaveADC.c: 97:     OSCCONbits.IRCF1 = 1;
   826  0093  168F               	bsf	15,5	;volatile
   827  0094                     l1117:
   828                           
   829                           ;slaveADC.c: 98:     OSCCONbits.IRCF0 = 1;
   830  0094  160F               	bsf	15,4	;volatile
   831  0095                     l1119:
   832                           
   833                           ;slaveADC.c: 99:     OSCCONbits.SCS = 1;
   834  0095  140F               	bsf	15,0	;volatile
   835  0096                     l1121:
   836                           
   837                           ;slaveADC.c: 100:     setupADC();
   838  0096  120A  118A  20D2  120A  118A  	fcall	_setupADC
   839  009B                     l1123:
   840                           
   841                           ;slaveADC.c: 101:     INTCONbits.GIE = 1;
   842  009B  178B               	bsf	11,7	;volatile
   843  009C                     l1125:
   844                           
   845                           ;slaveADC.c: 102:     INTCONbits.T0IE = 1;
   846  009C  168B               	bsf	11,5	;volatile
   847  009D                     l1127:
   848                           
   849                           ;slaveADC.c: 103:     INTCONbits.T0IF = 0;
   850  009D  110B               	bcf	11,2	;volatile
   851  009E                     l1129:
   852                           
   853                           ;slaveADC.c: 104:     INTCONbits.PEIE = 1;
   854  009E  170B               	bsf	11,6	;volatile
   855  009F                     l1131:
   856                           
   857                           ;slaveADC.c: 105:     PIR1bits.SSPIF = 0;
   858  009F  1283               	bcf	3,5	;RP0=0, select bank0
   859  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   860  00A1  118C               	bcf	12,3	;volatile
   861  00A2                     l1133:
   862                           
   863                           ;slaveADC.c: 106:     PIE1bits.SSPIE = 1;
   864  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   865  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   866  00A4  158C               	bsf	12,3	;volatile
   867  00A5                     l1135:
   868                           
   869                           ;slaveADC.c: 107:     TRISBbits.TRISB3 = 1;
   870  00A5  1586               	bsf	6,3	;volatile
   871  00A6                     l1137:
   872                           
   873                           ;slaveADC.c: 108:     PIE1bits.ADIE = 1;
