

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 11:48:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0000                     	;# 
   445  0001                     	;# 
   446  0002                     	;# 
   447  0003                     	;# 
   448  0004                     	;# 
   449  0005                     	;# 
   450  0006                     	;# 
   451  0007                     	;# 
   452  0008                     	;# 
   453  0009                     	;# 
   454  000A                     	;# 
   455  000B                     	;# 
   456  000C                     	;# 
   457  000D                     	;# 
   458  000E                     	;# 
   459  000E                     	;# 
   460  000F                     	;# 
   461  0010                     	;# 
   462  0011                     	;# 
   463  0012                     	;# 
   464  0013                     	;# 
   465  0014                     	;# 
   466  0015                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001D                     	;# 
   477  001E                     	;# 
   478  001F                     	;# 
   479  0081                     	;# 
   480  0085                     	;# 
   481  0086                     	;# 
   482  0087                     	;# 
   483  0088                     	;# 
   484  0089                     	;# 
   485  008C                     	;# 
   486  008D                     	;# 
   487  008E                     	;# 
   488  008F                     	;# 
   489  0090                     	;# 
   490  0091                     	;# 
   491  0092                     	;# 
   492  0093                     	;# 
   493  0093                     	;# 
   494  0093                     	;# 
   495  0094                     	;# 
   496  0095                     	;# 
   497  0096                     	;# 
   498  0097                     	;# 
   499  0098                     	;# 
   500  0099                     	;# 
   501  009A                     	;# 
   502  009B                     	;# 
   503  009C                     	;# 
   504  009D                     	;# 
   505  009E                     	;# 
   506  009F                     	;# 
   507  0105                     	;# 
   508  0107                     	;# 
   509  0108                     	;# 
   510  0109                     	;# 
   511  010C                     	;# 
   512  010C                     	;# 
   513  010D                     	;# 
   514  010E                     	;# 
   515  010F                     	;# 
   516  0185                     	;# 
   517  0187                     	;# 
   518  0188                     	;# 
   519  0189                     	;# 
   520  018C                     	;# 
   521  018D                     	;# 
   522  0018                     _RCSTAbits	set	24
   523  0013                     _SSPBUF	set	19
   524  0014                     _SSPCON	set	20
   525  000C                     _PIR1bits	set	12
   526  000B                     _INTCONbits	set	11
   527  0009                     _PORTE	set	9
   528  0008                     _PORTD	set	8
   529  0007                     _PORTC	set	7
   530  0005                     _PORTA	set	5
   531  001E                     _ADRESH	set	30
   532  001F                     _ADCON0bits	set	31
   533  0049                     _RE1	set	73
   534  0048                     _RE0	set	72
   535  0063                     _SSPIF	set	99
   536  0066                     _ADIF	set	102
   537  009A                     _SPBRGH	set	154
   538  0099                     _SPBRG	set	153
   539  0098                     _TXSTAbits	set	152
   540  0094                     _SSPSTATbits	set	148
   541  0094                     _SSPSTAT	set	148
   542  0086                     _TRISBbits	set	134
   543  008C                     _PIE1bits	set	140
   544  008F                     _OSCCONbits	set	143
   545  0089                     _TRISE	set	137
   546  0088                     _TRISD	set	136
   547  0087                     _TRISC	set	135
   548  0086                     _TRISB	set	134
   549  0085                     _TRISA	set	133
   550  009F                     _ADCON1bits	set	159
   551  043B                     _TRISC3	set	1083
   552  043D                     _TRISC5	set	1085
   553  0187                     _BAUDCTLbits	set	391
   554  0188                     _ANSEL	set	392
   555  0189                     _ANSELH	set	393
   556                           
   557                           	psect	cinit
   558  0011                     start_initialization:	
   559                           ; #config settings
   560                           
   561  0011                     __initialization:
   562                           
   563                           ; Clear objects allocated to COMMON
   564  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   565  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   566  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   567  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   568  0015                     end_of_initialization:	
   569                           ;End of C runtime variable initialization code
   570                           
   571  0015                     __end_of__initialization:
   572  0015  0183               	clrf	3
   573  0016  120A  118A  28E8   	ljmp	_main	;jump to C main() function
   574                           
   575                           	psect	bssCOMMON
   576  0076                     __pbssCOMMON:
   577  0076                     _F0:
   578  0076                     	ds	1
   579  0077                     _F1:
   580  0077                     	ds	1
   581  0078                     _var1:
   582  0078                     	ds	1
   583  0079                     _var0:
   584  0079                     	ds	1
   585                           
   586                           	psect	cstackCOMMON
   587  0070                     __pcstackCOMMON:
   588  0070                     ?_spiRead:
   589  0070                     ??_spiRead:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_spiWrite:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ??_spiWrite:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_initCONFIG:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_setupADC:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_isr:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_main:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_spiReceiveWait:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ??_spiReceiveWait:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     spiWrite@dat:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 1 bytes @ 0x0
   621  0070                     	ds	1
   622  0071                     ??_isr:
   623                           
   624                           ; 1 bytes @ 0x1
   625  0071                     	ds	5
   626                           
   627                           	psect	cstackBANK0
   628  0020                     __pcstackBANK0:
   629  0020                     ?_spiInit:
   630  0020                     ??_setupADC:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0020                     spiInit@sDataSample:	
   634                           ; 1 bytes @ 0x0
   635                           
   636                           
   637                           ; 1 bytes @ 0x0
   638  0020                     	ds	1
   639  0021                     spiInit@sClockIdle:
   640                           
   641                           ; 1 bytes @ 0x1
   642  0021                     	ds	1
   643  0022                     spiInit@sTransmitEdge:
   644                           
   645                           ; 1 bytes @ 0x2
   646  0022                     	ds	1
   647  0023                     ??_spiInit:
   648  0023                     spiInit@sType:	
   649                           ; 1 bytes @ 0x3
   650                           
   651                           
   652                           ; 1 bytes @ 0x3
   653  0023                     	ds	1
   654  0024                     ??_initCONFIG:
   655  0024                     ??_main:	
   656                           ; 1 bytes @ 0x4
   657                           
   658                           
   659                           	psect	maintext
   660  00E8                     __pmaintext:	
   661                           ; 1 bytes @ 0x4
   662 ;;
   663 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   664 ;;
   665 ;; *************** function _main *****************
   666 ;; Defined at:
   667 ;;		line 76 in file "slaveADC.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : B00/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels required when called: 5
   687 ;; This function calls:
   688 ;;		_initCONFIG
   689 ;; This function is called by:
   690 ;;		Startup code after reset
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _main
   696  00E8                     _main:
   697  00E8                     l1125:	
   698                           ;incstack = 0
   699                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   700                           
   701                           
   702                           ;slaveADC.c: 77:     initCONFIG();
   703  00E8  120A  118A  2078  120A  118A  	fcall	_initCONFIG
   704  00ED                     l88:	
   705                           ;slaveADC.c: 78:     while(1){
   706                           
   707  00ED                     l89:	
   708                           ;slaveADC.c: 79:     }
   709                           
   710  00ED  28ED               	goto	l88
   711  00EE  120A  118A  280E   	ljmp	start
   712  00F1                     __end_of_main:
   713                           
   714                           	psect	text1
   715  0078                     __ptext1:	
   716 ;; *************** function _initCONFIG *****************
   717 ;; Defined at:
   718 ;;		line 83 in file "slaveADC.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 4
   739 ;; This function calls:
   740 ;;		_setupADC
   741 ;;		_spiInit
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _initCONFIG
   749  0078                     _initCONFIG:
   750  0078                     l1085:	
   751                           ;incstack = 0
   752                           ; Regs used in _initCONFIG: [wreg+status,2+status,0+pclath+cstack]
   753                           
   754                           
   755                           ;slaveADC.c: 84:     ANSELH = 0;
   756  0078  1683               	bsf	3,5	;RP0=1, select bank3
   757  0079  1703               	bsf	3,6	;RP1=1, select bank3
   758  007A  0189               	clrf	9	;volatile
   759  007B                     l1087:
   760                           
   761                           ;slaveADC.c: 85:     ANSEL = 0b00000011;
   762  007B  3003               	movlw	3
   763  007C  0088               	movwf	8	;volatile
   764  007D                     l1089:
   765                           
   766                           ;slaveADC.c: 86:     TRISA = 0b00001011;
   767  007D  300B               	movlw	11
   768  007E  1683               	bsf	3,5	;RP0=1, select bank1
   769  007F  1303               	bcf	3,6	;RP1=0, select bank1
   770  0080  0085               	movwf	5	;volatile
   771  0081                     l1091:
   772                           
   773                           ;slaveADC.c: 87:     TRISB = 0b00001000;
   774  0081  3008               	movlw	8
   775  0082  0086               	movwf	6	;volatile
   776  0083                     l1093:
   777                           
   778                           ;slaveADC.c: 88:     TRISC = 0b00011000;
   779  0083  3018               	movlw	24
   780  0084  0087               	movwf	7	;volatile
   781                           
   782                           ;slaveADC.c: 89:     TRISD = 0;
   783  0085  0188               	clrf	8	;volatile
   784                           
   785                           ;slaveADC.c: 90:     TRISE = 0;
   786  0086  0189               	clrf	9	;volatile
   787                           
   788                           ;slaveADC.c: 91:     PORTA = 0;
   789  0087  1283               	bcf	3,5	;RP0=0, select bank0
   790  0088  1303               	bcf	3,6	;RP1=0, select bank0
   791  0089  0185               	clrf	5	;volatile
   792                           
   793                           ;slaveADC.c: 92:     PORTC = 0;
   794  008A  0187               	clrf	7	;volatile
   795                           
   796                           ;slaveADC.c: 93:     PORTD = 0;
   797  008B  0188               	clrf	8	;volatile
   798                           
   799                           ;slaveADC.c: 94:     PORTE = 0;
   800  008C  0189               	clrf	9	;volatile
   801  008D                     l1095:
   802                           
   803                           ;slaveADC.c: 95:     OSCCONbits.IRCF2 = 1;
   804  008D  1683               	bsf	3,5	;RP0=1, select bank1
   805  008E  1303               	bcf	3,6	;RP1=0, select bank1
   806  008F  170F               	bsf	15,6	;volatile
   807  0090                     l1097:
   808                           
   809                           ;slaveADC.c: 96:     OSCCONbits.IRCF1 = 1;
   810  0090  168F               	bsf	15,5	;volatile
   811  0091                     l1099:
   812                           
   813                           ;slaveADC.c: 97:     OSCCONbits.IRCF0 = 1;
   814  0091  160F               	bsf	15,4	;volatile
   815  0092                     l1101:
   816                           
   817                           ;slaveADC.c: 98:     OSCCONbits.SCS = 1;
   818  0092  140F               	bsf	15,0	;volatile
   819  0093                     l1103:
   820                           
   821                           ;slaveADC.c: 99:     setupADC();
   822  0093  120A  118A  20CF  120A  118A  	fcall	_setupADC
   823  0098                     l1105:
   824                           
   825                           ;slaveADC.c: 100:     INTCONbits.GIE = 1;
   826  0098  178B               	bsf	11,7	;volatile
   827  0099                     l1107:
   828                           
   829                           ;slaveADC.c: 101:     INTCONbits.T0IE = 1;
   830  0099  168B               	bsf	11,5	;volatile
   831  009A                     l1109:
   832                           
   833                           ;slaveADC.c: 102:     INTCONbits.T0IF = 0;
   834  009A  110B               	bcf	11,2	;volatile
   835  009B                     l1111:
   836                           
   837                           ;slaveADC.c: 103:     INTCONbits.PEIE = 1;
   838  009B  170B               	bsf	11,6	;volatile
   839  009C                     l1113:
   840                           
   841                           ;slaveADC.c: 104:     PIR1bits.SSPIF = 0;
   842  009C  1283               	bcf	3,5	;RP0=0, select bank0
   843  009D  1303               	bcf	3,6	;RP1=0, select bank0
   844  009E  118C               	bcf	12,3	;volatile
   845  009F                     l1115:
   846                           
   847                           ;slaveADC.c: 105:     PIE1bits.SSPIE = 1;
   848  009F  1683               	bsf	3,5	;RP0=1, select bank1
   849  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   850  00A1  158C               	bsf	12,3	;volatile
   851  00A2                     l1117:
   852                           
   853                           ;slaveADC.c: 106:     TRISBbits.TRISB3 = 1;
   854  00A2  1586               	bsf	6,3	;volatile
   855  00A3                     l1119:
   856                           
   857                           ;slaveADC.c: 107:     PIE1bits.ADIE = 1;
   858  00A3  170C               	bsf	12,6	;volatile
   859  00A4                     l1121:
   860                           
   861                           ;slaveADC.c: 108:     PIR1bits.ADIF = 0;
   862  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   863  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   864  00A6  130C               	bcf	12,6	;volatile
   865  00A7                     l1123:
   866                           
   867                           ;slaveADC.c: 109:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   868  00A7  01A0               	clrf	spiInit@sDataSample
   869  00A8  01A1               	clrf	spiInit@sClockIdle
   870  00A9  01A2               	clrf	spiInit@sTransmitEdge
   871  00AA  3024               	movlw	36
