

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 22:43:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   527  000B                     _INTCONbits	set	11
   528  0009                     _PORTE	set	9
   529  0008                     _PORTD	set	8
   530  0007                     _PORTC	set	7
   531  0005                     _PORTA	set	5
   532  001E                     _ADRESH	set	30
   533  001F                     _ADCON0bits	set	31
   534  0049                     _RE1	set	73
   535  0048                     _RE0	set	72
   536  0063                     _SSPIF	set	99
   537  0066                     _ADIF	set	102
   538  009A                     _SPBRGH	set	154
   539  0099                     _SPBRG	set	153
   540  0098                     _TXSTAbits	set	152
   541  0094                     _SSPSTATbits	set	148
   542  0094                     _SSPSTAT	set	148
   543  0085                     _TRISAbits	set	133
   544  008C                     _PIE1bits	set	140
   545  008F                     _OSCCONbits	set	143
   546  0089                     _TRISE	set	137
   547  0088                     _TRISD	set	136
   548  0087                     _TRISC	set	135
   549  0085                     _TRISA	set	133
   550  009F                     _ADCON1bits	set	159
   551  043B                     _TRISC3	set	1083
   552  043D                     _TRISC5	set	1085
   553  0187                     _BAUDCTLbits	set	391
   554  0188                     _ANSEL	set	392
   555  0189                     _ANSELH	set	393
   556                           
   557                           	psect	cinit
   558  0011                     start_initialization:	
   559                           ; #config settings
   560                           
   561  0011                     __initialization:
   562                           
   563                           ; Clear objects allocated to COMMON
   564  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   565  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   566  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   567  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   568                           
   569                           ; Clear objects allocated to BANK0
   570  0015  1283               	bcf	3,5	;RP0=0, select bank0
   571  0016  1303               	bcf	3,6	;RP1=0, select bank0
   572  0017  01A5               	clrf	__pbssBANK0& (0+127)
   573  0018                     end_of_initialization:	
   574                           ;End of C runtime variable initialization code
   575                           
   576  0018                     __end_of__initialization:
   577  0018  0183               	clrf	3
   578  0019  120A  118A  28E9   	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	bssCOMMON
   581  0076                     __pbssCOMMON:
   582  0076                     _F0:
   583  0076                     	ds	1
   584  0077                     _F1:
   585  0077                     	ds	1
   586  0078                     _var1:
   587  0078                     	ds	1
   588  0079                     _var0:
   589  0079                     	ds	1
   590                           
   591                           	psect	bssBANK0
   592  0025                     __pbssBANK0:
   593  0025                     _h:
   594  0025                     	ds	1
   595                           
   596                           	psect	cstackCOMMON
   597  0070                     __pcstackCOMMON:
   598  0070                     ?_spiRead:
   599  0070                     ??_spiRead:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_spiWrite:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ??_spiWrite:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_initCONFIG:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_setupADC:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_isr:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_main:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_spiReceiveWait:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ??_spiReceiveWait:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     spiWrite@dat:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 1 bytes @ 0x0
   631  0070                     	ds	1
   632  0071                     ??_isr:
   633                           
   634                           ; 1 bytes @ 0x1
   635  0071                     	ds	5
   636                           
   637                           	psect	cstackBANK0
   638  0020                     __pcstackBANK0:
   639  0020                     ?_spiInit:
   640  0020                     ??_setupADC:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0020                     spiInit@sDataSample:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 1 bytes @ 0x0
   648  0020                     	ds	1
   649  0021                     spiInit@sClockIdle:
   650                           
   651                           ; 1 bytes @ 0x1
   652  0021                     	ds	1
   653  0022                     spiInit@sTransmitEdge:
   654                           
   655                           ; 1 bytes @ 0x2
   656  0022                     	ds	1
   657  0023                     ??_spiInit:
   658  0023                     spiInit@sType:	
   659                           ; 1 bytes @ 0x3
   660                           
   661                           
   662                           ; 1 bytes @ 0x3
   663  0023                     	ds	1
   664  0024                     ??_initCONFIG:
   665  0024                     ??_main:	
   666                           ; 1 bytes @ 0x4
   667                           
   668                           
   669                           ; 1 bytes @ 0x4
   670  0024                     	ds	1
   671                           
   672                           	psect	maintext
   673  00E9                     __pmaintext:	
   674 ;;
   675 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   676 ;;
   677 ;; *************** function _main *****************
   678 ;; Defined at:
   679 ;;		line 76 in file "slaveADC.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, status,2, status,0, pclath, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : B00/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          0       1       0       0       0
   696 ;;      Totals:         0       1       0       0       0
   697 ;;Total ram usage:        1 bytes
   698 ;; Hardware stack levels required when called: 5
   699 ;; This function calls:
   700 ;;		_initCONFIG
   701 ;; This function is called by:
   702 ;;		Startup code after reset
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _main
   708  00E9                     _main:
   709  00E9                     l1171:	
   710                           ;incstack = 0
   711                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   712                           
   713                           
   714                           ;slaveADC.c: 77:     initCONFIG();
   715  00E9  120A  118A  207B  120A  118A  	fcall	_initCONFIG
   716  00EE                     l1173:
   717                           
   718                           ;slaveADC.c: 79:         h++;
   719  00EE  3001               	movlw	1
   720  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   721  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   722  00F1  00A4               	movwf	??_main
   723  00F2  0824               	movf	??_main,w
   724  00F3  07A5               	addwf	_h,f
   725  00F4  28EE               	goto	l1173
   726  00F5  120A  118A  280E   	ljmp	start
   727  00F8                     __end_of_main:
   728                           
   729                           	psect	text1
   730  007B                     __ptext1:	
   731 ;; *************** function _initCONFIG *****************
   732 ;; Defined at:
   733 ;;		line 84 in file "slaveADC.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         0       0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 4
   754 ;; This function calls:
   755 ;;		_setupADC
   756 ;;		_spiInit
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _initCONFIG
   764  007B                     _initCONFIG:
   765  007B                     l1121:	
   766                           ;incstack = 0
   767                           ; Regs used in _initCONFIG: [wreg+status,2+status,0+pclath+cstack]
   768                           
   769                           
   770                           ;slaveADC.c: 85:     ANSELH = 0;
   771  007B  1683               	bsf	3,5	;RP0=1, select bank3
   772  007C  1703               	bsf	3,6	;RP1=1, select bank3
   773  007D  0189               	clrf	9	;volatile
   774  007E                     l1123:
   775                           
   776                           ;slaveADC.c: 86:     ANSEL = 0b00000011;
   777  007E  3003               	movlw	3
   778  007F  0088               	movwf	8	;volatile
   779  0080                     l1125:
   780                           
   781                           ;slaveADC.c: 87:     TRISA = 0b00100011;
   782  0080  3023               	movlw	35
   783  0081  1683               	bsf	3,5	;RP0=1, select bank1
   784  0082  1303               	bcf	3,6	;RP1=0, select bank1
   785  0083  0085               	movwf	5	;volatile
   786  0084                     l1127:
   787                           
   788                           ;slaveADC.c: 88:     TRISC = 0b00011000;
   789  0084  3018               	movlw	24
   790  0085  0087               	movwf	7	;volatile
   791  0086                     l1129:
   792                           
   793                           ;slaveADC.c: 89:     TRISD = 0;
   794  0086  0188               	clrf	8	;volatile
   795  0087                     l1131:
   796                           
   797                           ;slaveADC.c: 90:     TRISE = 0;
   798  0087  0189               	clrf	9	;volatile
   799  0088                     l1133:
   800                           
   801                           ;slaveADC.c: 91:     PORTA = 0;
   802  0088  1283               	bcf	3,5	;RP0=0, select bank0
   803  0089  1303               	bcf	3,6	;RP1=0, select bank0
   804  008A  0185               	clrf	5	;volatile
   805  008B                     l1135:
   806                           
   807                           ;slaveADC.c: 92:     PORTC = 0;
   808  008B  0187               	clrf	7	;volatile
   809  008C                     l1137:
   810                           
   811                           ;slaveADC.c: 93:     PORTD = 0;
   812  008C  0188               	clrf	8	;volatile
   813  008D                     l1139:
   814                           
   815                           ;slaveADC.c: 94:     PORTE = 0;
   816  008D  0189               	clrf	9	;volatile
   817  008E                     l1141:
   818                           
   819                           ;slaveADC.c: 95:     OSCCONbits.IRCF2 = 1;
   820  008E  1683               	bsf	3,5	;RP0=1, select bank1
   821  008F  1303               	bcf	3,6	;RP1=0, select bank1
   822  0090  170F               	bsf	15,6	;volatile
   823  0091                     l1143:
   824                           
   825                           ;slaveADC.c: 96:     OSCCONbits.IRCF1 = 1;
   826  0091  168F               	bsf	15,5	;volatile
   827  0092                     l1145:
   828                           
   829                           ;slaveADC.c: 97:     OSCCONbits.IRCF0 = 1;
   830  0092  160F               	bsf	15,4	;volatile
   831  0093                     l1147:
   832                           
   833                           ;slaveADC.c: 98:     OSCCONbits.SCS = 1;
   834  0093  140F               	bsf	15,0	;volatile
   835  0094                     l1149:
   836                           
   837                           ;slaveADC.c: 99:     setupADC();
   838  0094  120A  118A  20D0  120A  118A  	fcall	_setupADC
   839  0099                     l1151:
   840                           
   841                           ;slaveADC.c: 100:     INTCONbits.GIE = 1;
   842  0099  178B               	bsf	11,7	;volatile
   843  009A                     l1153:
   844                           
   845                           ;slaveADC.c: 101:     INTCONbits.T0IE = 1;
   846  009A  168B               	bsf	11,5	;volatile
   847  009B                     l1155:
   848                           
   849                           ;slaveADC.c: 102:     INTCONbits.T0IF = 0;
   850  009B  110B               	bcf	11,2	;volatile
   851  009C                     l1157:
   852                           
   853                           ;slaveADC.c: 103:     INTCONbits.PEIE = 1;
   854  009C  170B               	bsf	11,6	;volatile
   855  009D                     l1159:
   856                           
   857                           ;slaveADC.c: 104:     PIR1bits.SSPIF = 0;
   858  009D  1283               	bcf	3,5	;RP0=0, select bank0
   859  009E  1303               	bcf	3,6	;RP1=0, select bank0
   860  009F  118C               	bcf	12,3	;volatile
   861  00A0                     l1161:
   862                           
   863                           ;slaveADC.c: 105:     PIE1bits.SSPIE = 1;
   864  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   865  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   866  00A2  158C               	bsf	12,3	;volatile
   867  00A3                     l1163:
   868                           
   869                           ;slaveADC.c: 106:     TRISAbits.TRISA5 = 1;
   870  00A3  1685               	bsf	5,5	;volatile
   871  00A4                     l1165:
   872                           
   873                           ;slaveADC.c: 107:     PIE1bits.ADIE = 1;
   874  00A4  170C               	bsf	12,6	;volatile
   875  00A5                     l1167:
   876                           
